District,Constituency No.,Constituency Name,Winner Candidate,Winner Party,Winner Votes,Winner %,Runner Up Candidate,Runner Up Party,Runner Up Votes,Runner Up %,Margin
Belagavi,1,Nippani,Shashikala Jolle,BJP,73348.0,39.14,Uttam Raosaheb Patil,NCP,66056,35.25,7292
Belagavi,2,Chikkodi-Sadalga,Ganesh Hukkeri,INC,128349.0,69.82,Ramesh Katti,BJP,49840,27.11,78509
Belagavi,3,Athani,Laxman Savadi,INC,131404.0,68.34,Mahesh Kumathalli,BJP,55282,28.75,76122
Belagavi,4,Kagwad,Raju Kage,INC,83887.0,51.45,Shrimant Patil,BJP,74560,46.0,9327
Belagavi,5,Kudachi (SC),Mahendra Tammannavar,INC,85321.0,56.87,P. Rajeev,BJP,60078,40.04,25243
Belagavi,6,Raibag (SC),Duryodhan Aihole,BJP,57500.0,34.79,Shambhu Kallolikar,Ind,54930,33.23,2570
Belagavi,7,Hukkeri,Nikhil Umesh Katti,BJP,103574.0,61.69,A. B. Patil,INC,42551,36.34,61023
Belagavi,8,Arabhavi,Balachandra Jarkiholi,BJP,115402.0,60.7,Bhimappa Gadad,Ind,43862,23.07,71540
Belagavi,9,Gokak,Ramesh Jarkiholi,BJP,105313.0,55.31,Mahantesh Kadadi,INC,79901,41.97,25412
Belagavi,10,Yemkanmardi (ST),Satish Jarkiholi,INC,100290.0,60.25,Basavaraj Hundri,BJP,43079,25.88,57211
Belagavi,11,Belgaum Uttar,Asif Sait,INC,69184.0,46.28,Ravi B. Patil,BJP,64953,43.45,4231
Belagavi,12,Belgaum Dakshin,Abhay Patil,BJP,77094.0,48.45,Ramkant Konduskar,Ind,64786,40.72,12308
Belagavi,13,Belgaum Rural,Lakshmi Hebbalkar,INC,107619.0,52.61,Nagesh Manolkar,BJP,51603,25.23,56016
Belagavi,14,Khanapur,Vitthal Halagekar,BJP,91834.0,57.04,Anjali Nimbalkar,INC,37205,23.11,54629
Belagavi,15,Kittur,Babasaheb Patil,INC,77536.0,49.49,Mahantesh Doddagoudar,BJP,74543,47.58,2993
Belagavi,16,Bailhongal,Mahantesh Koujalagi,INC,58408.0,38.28,Jagdish Metgud,BJP,55630,36.46,2778
Belagavi,17,Saundatti Yellamma,Vishwas Vaidya,INC,71224.0,43.61,Ratna Mamani,BJP,56529,34.61,14695
Belagavi,18,Ramdurg,Ashok Pattan,INC,80294.0,52.13,Chikka Revanna,BJP,68564,44.51,11730
Bagalkot,19,Mudhol (SC),R. B. Timmapur,INC,77298.0,48.69,Govind Karjol,BJP,59963,37.77,17335
Bagalkot,20,Terdal,Siddu Savadi,BJP,77265.0,43.01,Siddappa Ramappa Konnur,INC,66529,37.03,10745
Bagalkot,21,Jamkhandi,Jagadish Gudagunti,BJP,81937.0,48.86,Anand Siddu Nyamagouda,INC,77221,46.05,4716
Bagalkot,22,Bilgi,J. T. Patil,INC,95652.0,51.75,Murugesh Nirani,BJP,84523,45.73,11129
Bagalkot,23,Badami,B B Chimmanakatti,INC,65845.0,38.95,Shanthagouda Thirthgouda Patil,BJP,56120,33.2,9725
Bagalkot,24,Bagalkot,H. Y. Meti,INC,79336.0,46.57,Veerabhadrayya Charantimath,BJP,73458,43.12,5878
Bagalkot,25,Hungund,Shivashankrappa Kashappanavar,INC,78434.0,47.43,Doddanagouda G. Patil,BJP,48427,29.29,30007
Vijayapura,26,Muddebihal,C. S. Nadagouda,INC,79483.0,51.27,A. S. Patil,BJP,71846,46.35,7637
Vijayapura,27,Devar Hippargi,Rajugouda Patil,JD(S),65952.0,43.39,Somanagouda Patil,BJP,45777,30.12,20175
Vijayapura,28,Basavana Bagevadi,Shivanand Patil,INC,68126.0,43.0,S. K. Bellubbi,BJP,43263,27.3,24863
Vijayapura,29,Babaleshwar,M. B. Patil,INC,93923.0,52.42,Vijugouda Patil,BJP,78707,43.92,15216
Vijayapura,30,Bijapur City,Basangouda Patil Yatnal,BJP,94211.0,51.47,Abdul Hameed Mushrif,INC,85978,46.97,8233
Vijayapura,31,Nagathan (SC),Vittal Katakadhond,INC,78990.0,43.75,Sanjeev Aihole,BJP,48275,26.68,30815
Vijayapura,32,Indi,Yashavanta Rayagoud V Patil,INC,71785.0,39.69,B. D. Patil,JD(S),61456,33.98,10329
Vijayapura,33,Sindagi,Ashok M. Managuli,INC,87621.0,50.53,Ramesh Bhusanur,BJP,79813,46.03,7808
Kalaburagi,34,Afzalpur,M. Y. Patil,INC,55598.0,35.14,Nitin Guttedar,Ind,51719,32.26,4594
Kalaburagi,35,Jevargi,Ajay Singh,INC,70810.0,42.3,Doddappagouda Shivalingappa Gouda,JD(S),60532,36.16,10278
